time,id,etof,hectares
2021-06-07,1,0.504,2504.739
2021-06-08,1,0.372,2504.739
2021-06-09,1,0.512,2504.739
2021-06-10,1,0.435,2504.739
2021-06-11,1,0.435,2504.739
2021-06-12,1,0.435,2504.739
2021-06-13,1,0.435,2504.739
2021-06-14,1,0.435,2504.739
2021-06-15,1,0.435,2504.739
2021-06-16,1,0.323,2504.739
2021-06-17,1,0.684,2504.739
2021-06-18,1,0.642,2504.739
2021-06-19,1,0.642,2504.739
2021-06-20,1,0.642,2504.739
2021-06-21,1,0.642,2504.739
2021-06-22,1,0.642,2504.739
2021-06-23,1,0.642,2504.739
2021-06-24,1,0.613,2504.739
2021-06-25,1,0.725,2504.739
2021-06-26,1,0.652,2504.739
2021-06-27,1,0.652,2504.739
2021-06-28,1,0.652,2504.739
2021-06-29,1,0.652,2504.739
2021-06-30,1,0.652,2504.739
2021-07-01,1,0.652,2504.739
2021-07-02,1,0.652,2504.739
2021-07-03,1,0.667,2504.739
2021-07-04,1,0.604,2504.739
2021-07-05,1,0.604,2504.739
